Memory map
C040 to $CFFF       Screen buffer for display drawing
A101    RES 7,C                         ; clear bit 7 of C
A103    LD E,A                          ; E = A
A104    CALL $AB0B                      ; A = ($BF00 + (B + C)/2) - ($BF00 + ABS(B-C)/2)
A107    POP BC                          ; BC = saved DE                                 (in our example 3771)
A108    LD C,A                          ; C = A                                         (0C)
A109    LD A,E                          ; A = E                                         (71)
A10A    XOR B                           ; A XOR B                                       (71 Xor 13 = 62)
A10B    SLA B                           ; B = B * 2                                     (26)
A10D    RR E                            ; E = E /2                                      (38)
A10F    SLA C                           ; C = C * 2                                     (18)
A111    RLA                             ; A = A * 2 (looking for a carry flag)          (C4)
A112    LD A,B                          ; A = B                                         (26)
A113    JR C,$A11C                      ; if RLA generated a carrry jump to A11C
A115    ADD A,C                         ; A = A + C                                     (3E)
A116    JR NC,$A123                     ; if no carry from add jump to A123
A118    LD A,$FF                        ; else A = 255 and goto A123
A11A    JR $A123                        ; . 
A11C    SUB C                           ; A = A - C
A11D    JR NC,$A123                     ; if no carry goto A123
A11F    NEG                             ; else A = ABS (A)
A121    RL E                            ;      e = E * 2
A123    RL E                            ; e = e * 2                                     (70)
A125    RRA                             ; A = A / 2                                     (1F)
A126    RET 
; A127
A127    LD A,($9F81)                    ; A = ($9F81)
A12A    XOR $80                         ; flip bit 7                (in our example -> 0C)
A12C    LD C,A                          ; C = A
A12D    LD A,C                          ; A = C (is this redudant)
A12E    LD B,(IX+$10)                   ; B = (IX + 16)
A131    LD D,(IX+$0A)                   ; D = (IX + 10)
A134    CALL $A0FD                      ; ???? 
A137    LD (IX+$0A),A                   ; (IX+0A) = A               (seems to be generating some sort of seed, perhaps twist galaxy??)
A13A    LD A,($9F80)    
A13D    XOR $80 
A13F    LD C,A  
A140    LD A,C  
A141    LD B,(IX+$10)   
A144    LD D,(IX+$16)   
A147    CALL $A0FD  
A14A    LD (IX+$16),A   
A14D    LD A,($9F80)    
A150    LD C,A  
A151    LD B,(IX+$16)   
A154    LD D,(IX+$10)   
A157    CALL $A0FD  
A15A    LD (IX+$10),A   
A15D    LD A,($9F81)    
A160    LD C,A  
A161    LD A,C  
A162    LD B,(IX+$0A)   
A165    LD D,(IX+$10)   
A168    CALL $A0FD  
A16B    LD (IX+$10),A   
A16E    INC IX  
A170    INC IX  
A172    RET 
; -- A173
A173    LD A,($70E5)                ; A= (70E5) and flip sign bit
A176    XOR $80                     ;
A178    LD C,A                      ; C = A
A179    LD DE,$0003 
A17C    LD HL,$0006 
A17F    CALL $A1EA  
A182    LD A,($70E4)    
A185    XOR $80 
A187    CALL $A281  
A18A    LD DE,$0003 
A18D    LD H,D  
A18E    LD L,D  
A18F    CALL $A1EA  
A192    LD A,($70E4)    
A195    CALL $A281  
A198    LD HL,$0003 
A19B    LD D,H  
A19C    LD E,H  
A19D    CALL $A1EA  
A1A0    LD A,($70E5)    
A1A3    LD C,A  
A1A4    LD HL,$0003 
A1A7    LD DE,$0006 
A1AA    CALL $A1EA  
A1AD    LD A,($70E6)    
A1B0    INC A   
A1B1    ADD A,A 
A1B2    LD B,A  
A1B3    LD H,(IX+$08)   
A1B6    LD L,(IX+$07)   
A1B9    LD A,(IX+$06)   
A1BC    BIT 7,H 
A1BE    JR Z,$A1D0  
A1C0    ADD A,B 
A1C1    LD (IX+$06),A   
A1C4    JR NC,$A1E9 
A1C6    INC HL  
A1C7    BIT 7,H 
A1C9    JR NZ,$A1E3 
A1CB    LD HL,$7FFF 
A1CE    JR $A1DE    
A1D0    SUB B   
A1D1    LD (IX+$06),A   
A1D4    JR NC,$A1E9 
A1D6    DEC HL  
A1D7    BIT 7,H 
A1D9    JR Z,$A1E3  
A1DB    LD HL,$8000 
A1DE    NEG 
A1E0    LD (IX+$06),A   
A1E3    LD (IX+$08),H   
A1E6    LD (IX+$07),L   
A1E9    RET 
; -- A1EA
A1EA    PUSH IX                         ; save IX to stack twice
A1EC    PUSH IX                         ; IY = (IX *2) + DE, IX = IX + DE
A1EE    EX (SP),IY                      ; .
A1F0    ADD IX,DE                       ; .
A1F2    EX DE,HL                        ; .
A1F3    ADD IY,DE                       ; .
A1F5    LD A,(IX+$02)                   ; A = (IX + DE + 2)
A1F8    LD D,(IX+$01)                   ; D = (IX + DE + 1)
A1FB    LD E,(IX+$00)                   ; E = (IX + DE + 0)
A1FE    LD B,A                          ; B = A
A1FF    XOR C                           ; A = A xor c and bit 7 flipped
A200    AND $80                         ; .
A202    PUSH AF                         ; save A
A203    RES 7,C                         ; clear sign bit of C and B
A205    RES 7,B                         ;
A207    PUSH DE                         ; save DE
A208    CALL $AB34  
A20B    POP DE  
A20C    PUSH HL 
A20D    LD B,D  
A20E    PUSH DE 
A20F    CALL $AB34  
A212    POP DE  
A213    LD B,E  
A214    LD A,L  
A215    LD L,H  
A216    LD H,$00    
A218    POP DE  
A219    ADD HL,DE   
A21A    LD E,A  
A21B    PUSH HL 
A21C    CALL $AB0B                      ; A = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2]
A21F    ADD A,E 
A220    POP HL  
A221    JR NC,$A224 
A223    INC HL  
A224    LD B,A  
A225    LD A,H  
A226    LD H,L  
A227    LD L,B  
A228    POP BC  
A229    LD C,B  
A22A    LD B,(IY+$02)   
A22D    LD D,(IY+$01)   
A230    LD E,(IY+$00)   
A233    PUSH AF 
A234    LD A,B  
A235    XOR C   
A236    RLC C   
A238    RLC C   
A23A    RLA 
A23B    RR C    
A23D    RRC C   
A23F    SRL A   
A241    LD B,A  
A242    POP AF  
A243    BIT 6,C 
A245    JR NZ,$A252 
A247    ADD A,A 
A248    SLA C   
A24A    RRA 
A24B    ADD A,B 
A24C    ADD HL,DE   
A24D    JR NC,$A273 
A24F    INC A   
A250    JR $A273    
A252    AND A   
A253    EX DE,HL    
A254    SBC HL,DE   
A256    JR NC,$A259 
A258    INC A   
A259    LD D,A  
A25A    LD A,B  
A25B    SUB D   
A25C    LD B,A  
A25D    JR NC,$A26C 
A25F    CPL 
A260    LD B,A  
A261    LD A,C  
A262    XOR $80 
A264    LD C,A  
A265    EX DE,HL    
A266    AND A   
A267    LD HL,$0000 
A26A    SBC HL,DE   
A26C    LD A,B  
A26D    RLA 
A26E    SLA C   
A270    RRA 
A271    XOR $80 
A273    LD (IY+$02),A   
A276    LD (IY+$01),H   
A279    LD (IY+$00),L   
A27C    POP IY  
A27E    POP IX  
A280    RET 
A281    LD C,A  
A282    RL C    
A284    RRA 
A285    RL C    
A287    RLA 
A288    RR C    
A28A    RET 
A28B    NOP 
A28C    NOP 
; A28D - Thi this is the whoel code for spinning ship for the press space commander loop
A28D    LD IX,$6159                     ; IX = 6159     ??INWK>??? or address of current ship data??
A291    LD H,(IX+$24)                   ; IY = HL = (IX + 23)    ; in our example $61CC
A294    LD L,(IX+$23)                   ; .
A297    PUSH HL                         ; .
A298    POP IY                          ; .
A29A    LD A,$94                        ; ($9F80) = 148
A29C    LD ($9F80),A                    ; .
A29F    LD A,$8C                        ; A = 140
A2A1    CALL $9FFD                      ; 
A2A4    CALL $AE69                      ;
A2A7    LD IX,$6162 
A2AB    CALL $9F41  
A2AE    CALL $9F41  
A2B1    LD IX,$6159 
A2B5    JP $A6DF                        ;
A2B8    NOP 
A2B9    NOP 
A2BA    NOP 
A2BB    NOP 
A2BC    NOP 
A2BD    NOP 
A2BE    NOP 
A2BF    NOP 
A2C0    LD A,(IY+$07)   
A2C3    LD C,(IX+$22)   
A2C6    INC C   
A2C7    CP $F0  
A2C9    JR C,$A2CE  
A2CB    INC C   
A2CC    INC C   
A2CD    INC C   
A2CE    CP C    
A2CF    JR C,$A2D2  
A2D1    LD A,C  
A2D2    LD B,A  
A2D3    LD A,($D041)    
A2D6    AND A   
A2D7    RET NZ  
A2D8    LD HL,$9CB2 
A2DB    LD A,B  
A2DC    CP $50  
A2DE    LD A,(HL)   
A2DF    JR C,$A2E6  
A2E1    CP $02  
A2E3    JR NZ,$A2E6 
A2E5    DEC (HL)    
A2E6    CP $01  
A2E8    JR NZ,$A2F7 
A2EA    LD A,B  
A2EB    CP $34  
A2ED    JR NC,$A2F4 
A2EF    LD A,$02    
A2F1    LD (HL),A   
A2F2    JR $A2F7    
A2F4    SUB $02 
A2F6    LD B,A  
A2F7    LD A,B  
A2F8    LD (IX+$22),A   
A2FB    LD B,(IY+$07)   
A2FE    ADD A,A 
A2FF    JR C,$A36C  
A301    CP B    
A302    JR NC,$A36C 
A304    ADD A,A 
A305    JR C,$A30D  
A307    ADD A,A 
A308    JR C,$A30D  
A30A    CP B    
A30B    JR C,$A343  
A30D    LD A,(IX+$20)   
A310    AND $07 
A312    JR Z,$A36C  
A314    CALL $B799  
A317    CP $80  
A319    JR NC,$A36C 
A31B    LD A,($9C9B)    
A31E    AND A   
A31F    JR NZ,$A36C 
A321    LD A,(IY+$0A)   
A324    AND $F0 
A326    JR NZ,$A32A 
A328    OR $06  
A32A    XOR $04 
A32C    LD B,A  
A32D    PUSH BC 
A32E    CALL $A403  
A331    POP BC  
A332    JR NZ,$A36C 
A334    DEC (IX+$20)    
A337    LD A,B  
A338    CP $02  
A33A    JR NZ,$A36C 
A33C    LD HL,$D0BF 
A33F    SET 7,(HL)  
A341    JR $A36C    
A343    CALL $B799  
A346    CP (IX+$25) 
A349    JR C,$A3A2  
A34B    BIT 7,(IX+$20)  
A34F    JR Z,$A361  
A351    LD A,$07    
A353    CALL $A403  
A356    JR NZ,$A36C 
A358    RES 7,(IX+$20)  
A35C    RES 6,(IX+$20)  
A360    RET 
A361    LD A,(IY+$00)   
A364    AND A   
A365    JR Z,$A36C  
A367    LD A,$06    
A369    CALL $A403  
A36C    LD A,(IY+$12)   
A36F    CP $04  
A371    JR NZ,$A3A2 
A373    PUSH IX 
A375    LD IX,$6048 
A379    LD DE,$0027 
A37C    LD B,$06    
A37E    ADD IX,DE   
A380    LD A,(IX+$22)   
A383    AND A   
A384    JR Z,$A38D  
A386    LD A,(IX+$21)   
A389    SUB $0C 
A38B    JR Z,$A390  
A38D    DJNZ $A37E  
A38F    INC A   
A390    POP IX  
A392    JP Z,$A42F  
A395    RES 6,(IX+$20)  
A399    SET 1,(IX+$26)  
A39D    SRL (IX+$1B)    
A3A1    RET 
A3A2    BIT 0,(IX+$25)  
A3A6    JR Z,$A3D3  
A3A8    LD A,($D0AF)    
A3AB    CP $04  
A3AD    JR NZ,$A3B6 
A3AF    LD A,($D0B0)    
A3B2    BIT 7,A 
A3B4    JR NZ,$A3D3 
A3B6    LD A,($9C9B)    
A3B9    AND A   
A3BA    JR NZ,$A3D3 
A3BC    LD HL,$617B 
A3BF    LD A,(HL)   
A3C0    AND A   
A3C1    JR Z,$A3D3  
A3C3    BIT 2,(IX+$26)  
A3C7    JR NZ,$A3CE 
A3C9    CALL $B799  
A3CC    CP $A0  
A3CE    LD A,$0A    
A3D0    LD ($9C9B),A    
A3D3    BIT 2,(IX+$26)  
A3D7    JR Z,$A42F  
A3D9    LD A,($9CB3)    
A3DC    CP $04  
A3DE    RET NC  
A3DF    CALL $B799  
A3E2    BIT 2,(IX+$21)  
A3E6    JR Z,$A3FE  
A3E8    CP $24  
A3EA    RET NC  
A3EB    LD A,($D0AF)    
A3EE    CP $04  
A3F0    LD A,$14    
A3F2    JR NZ,$A403 
A3F4    CALL $B799  
A3F7    CP $88  
A3F9    RET NC  
A3FA    LD A,$44    
A3FC    JR $A403    
A3FE    CP $02  
A400    RET NC  
A401    LD A,$24    
A403    PUSH IY 
A405    PUSH IX 
A407    CALL $B867  
A40A    POP IX  
A40C    POP IY  
A40E    RET 
A40F    LD H,(IX+$01)   
A412    LD L,(IX+$00)   
A415    AND A   
A416    SBC HL,DE   
A418    RET NC  
A419    LD H,(IX+$04)   
A41C    LD L,(IX+$03)   
A41F    AND A   
A420    SBC HL,DE   
A422    RET NC  
A423    LD H,(IX+$07)   
A426    LD L,(IX+$06)   
A429    INC D   
A42A    INC D   
A42B    AND A   
A42C    SBC HL,DE   
A42E    RET 
A42F    BIT 1,(IX+$21)  
A433    JR Z,$A440  
A435    LD A,($D060)    
A438    CP $28  
A43A    JR C,$A440  
A43C    SET 2,(IX+$21)  
A440    LD DE,$0200 
A443    CALL $A40F  
A446    JR C,$A47C  
A448    BIT 5,(IX+$26)  
A44C    JR Z,$A455  
A44E    LD D,$0A    
A450    CALL $A40F  
A453    JR C,$A47C  
A455    BIT 2,(IX+$21)  
A459    RET Z   
A45A    LD A,($D0AF)    
A45D    CP $04  
A45F    JR Z,$A46F  
A461    LD A,($606A)    
A464    AND A   
A465    JR Z,$A46F  
A467    BIT 3,(IX+$21)  
A46B    JR Z,$A498  
A46D    JR $A47C    
A46F    LD A,(IX+$25)   
A472    AND $7F 
A474    CP $08  
A476    JR NC,$A498 
A478    SET 7,(IX+$25)  
A47C    PUSH IX 
A47E    CALL $A56F  
A481    LD ($A2B8),HL   
A484    CALL $A56F  
A487    LD ($A2BA),HL   
A48A    CALL $A56F  
A48D    LD ($A2BC),HL   
A490    POP IX  
A492    SET 5,(IX+$26)  
A496    JR $A4B2    
A498    PUSH IX 
A49A    CALL $A568  
A49D    LD ($A2B8),HL   
A4A0    CALL $A568  
A4A3    LD ($A2BA),HL   
A4A6    CALL $A568  
A4A9    LD ($A2BC),HL   
A4AC    POP IX  
A4AE    RES 5,(IX+$26)  
A4B2    JP $A587    
A4B5    LD A,($9C9B)    
A4B8    AND A   
A4B9    JR Z,$A4C4  
A4BB    RES 6,(IX+$20)  
A4BF    SET 4,(IX+$20)  
A4C3    RET 
A4C4    LD A,(IX+$25)   
A4C7    AND A   
A4C8    JR Z,$A498  
A4CA    PUSH IY 
A4CC    LD IY,$6021 
A4D0    LD DE,$0027 
A4D3    SUB $0A 
A4D5    CPL 
A4D6    LD B,A  
A4D7    ADD IY,DE   
A4D9    DJNZ $A4D7  
A4DB    PUSH IX 
A4DD    PUSH IY 
A4DF    CALL $A53F  
A4E2    LD ($A2B8),HL   
A4E5    CALL $A53F  
A4E8    LD ($A2BA),HL   
A4EB    CALL $A53F  
A4EE    LD ($A2BC),HL   
A4F1    POP IY  
A4F3    POP IX  
A4F5    CALL $A537  
A4F8    JR NZ,$A532 
A4FA    LD HL,($A2BA)   
A4FD    CALL $A537  
A500    JR NZ,$A532 
A502    LD HL,($A2B8)   
A505    CALL $A537  
A508    JR NZ,$A532 
A50A    BIT 2,(IY+$26)  
A50E    JR Z,$A527  
A510    LD HL,$D0AF 
A513    LD A,(HL)   
A514    CP $04  
A516    JR NZ,$A52B 
A518    SET 3,(HL)  
A51A    DEC L   
A51B    XOR A   
A51C    LD (HL),A   
A51D    LD DE,$FFFF 
A520    CALL $D0EA  
A523    SET 7,(IY+$26)  
A527    SET 4,(IY+$20)  
A52B    POP IY  
A52D    SET 4,(IX+$20)  
A531    RET 
A532    POP IY  
A534    JP $A4B2    
A537    ADD HL,HL   
A538    LD A,H  
A539    AND A   
A53A    RET NZ  
A53B    LD A,L  
A53C    AND $C0 
A53E    RET 
A53F    LD L,(IY+$00)               ; HL = IY + 0
A542    LD H,(IY+$01)               ; BC = IX+2, IY+2
A545    LD C,(IY+$02)               ; DE = IX+0
A548    LD E,(IX+$00)               
A54B    LD D,(IX+$01)               
A54E    LD B,(IX+$02)   
A551    SLA C                       ; BC = BC * 2
A553    RR H                        ; HL = HL / 2
A555    RR L                        ; DE = DE /2
A557    SLA B                       ; HL = (HL - DE) / 2 - 15 bit signed
A559    RR D    
A55B    RR E    
A55D    CALL $AFC9  
A560    LD DE,$0003 
A563    ADD IX,DE   
A565    ADD IY,DE   
A567    RET 
A568    LD A,(IX+$02)   
A56B    XOR $80 
A56D    JR $A572    
A56F    LD A,(IX+$02)   
A572    LD L,(IX+$00)   
A575    LD H,(IX+$01)   
A578    SRL H   
A57A    RR L    
A57C    RLA 
A57D    RR H    
A57F    RR L    
A581    LD DE,$0003 
A584    ADD IX,DE   
A586    RET 
A587    PUSH IY 
A589    LD IY,$A2B8 
A58D    PUSH IX 
A58F    LD IX,$A2B8 
A593    CALL $9E73  
A596    POP IX  
A598    LD ($A2BE),DE   
A59C    PUSH IX 
A59E    LD DE,$0009 
A5A1    ADD IX,DE   
A5A3    CALL $A6AC  
A5A6    LD DE,$0006 
A5A9    ADD IX,DE   
A5AB    LD H,A  
A5AC    PUSH HL 
A5AD    CALL $A6AC  
A5B0    POP HL  
A5B1    LD L,A  
A5B2    PUSH HL 
A5B3    LD DE,$0006 
A5B6    ADD IX,DE   
A5B8    CALL $A6AC  
A5BB    POP HL  
A5BC    POP IX  
A5BE    POP IY  
A5C0    LD D,A  
A5C1    AND $7F 
A5C3    JR Z,$A5E7  
A5C5    LD C,A  
A5C6    SRL C   
A5C8    SRL C   
A5CA    SRL C   
A5CC    ADC A,C 
A5CD    SRL A   
A5CF    SRL A   
A5D1    CP $0F  
A5D3    JR C,$A5D7  
A5D5    LD A,$0F    
A5D7    LD B,A  
A5D8    LD A,D  
A5D9    XOR L   
A5DA    AND $80 
A5DC    RRA 
A5DD    OR B    
A5DE    LD (IX+$1D),A   
A5E1    AND $3F 
A5E3    CP $04  
A5E5    JR NC,$A605 
A5E7    LD A,H  
A5E8    BIT 7,A 
A5EA    JR Z,$A5FB  
A5EC    AND $7F 
A5EE    ADD A,$50   
A5F0    SRL A   
A5F2    CPL 
A5F3    ADD A,$68   
A5F5    SRL A   
A5F7    CP $40  
A5F9    JR C,$A5FD  
A5FB    LD A,$3F    
A5FD    SLA L   
A5FF    RRA 
A600    SRL A   
A602    LD (IX+$1E),A   
A605    XOR A   
A606    BIT 7,(IX+$25)  
A60A    JR Z,$A60E  
A60C    LD A,$02    
A60E    LD (IX+$1C),A   
A611    RET NZ  
A612    LD DE,($A2BE)   
A616    LD A,D  
A617    SLA H   
A619    JR NC,$A686 
A61B    LD B,$0A    
A61D    BIT 0,(IX+$26)  
A621    JR Z,$A625  
A623    LD B,$02    
A625    CP B    
A626    JR C,$A632  
A628    LD B,$01    
A62A    CP $10  
A62C    JR NC,$A62F 
A62E    INC B   
A62F    LD (IX+$1C),B   
A632    BIT 2,(IX+$21)  
A636    RET Z   
A637    LD A,(IX+$08)   
A63A    XOR (IX+$0E)    
A63D    AND $80 
A63F    RET Z   
A640    LD B,(IY+$02)   
A643    LD A,($D062)    
A646    AND A   
A647    JR NZ,$A64B 
A649    SRL B   
A64B    CALL $B799  
A64E    CP B    
A64F    RET NC  
A650    LD A,(IX+$26)   
A653    AND $0F 
A655    RET NZ  
A656    LD A,D  
A657    CP $0C  
A659    RET NC  
A65A    SLA H   
A65C    RET NC  
A65D    SET 3,(IX+$20)  
A661    LD A,D  
A662    CP $04  
A664    JR C,$A669  
A666    SLA H   
A668    RET NC  
A669    LD HL,$7128 
A66C    SET 6,(HL)  
A66E    BIT 7,(IX+$08)  
A672    JR Z,$A67D  
A674    LD A,($9CA4)    
A677    ADD A,$07   
A679    LD ($9CA4),A    
A67C    RET 
A67D    LD A,($9CA3)    
A680    ADD A,$07   
A682    LD ($9CA3),A    
A685    RET 
A686    LD B,$0B    
A688    BIT 0,(IX+$26)  
A68C    JR Z,$A690  
A68E    LD B,$03    
A690    CP B    
A691    RET C   
A692    LD B,$FF    
A694    CP $12  
A696    JR C,$A699  
A698    DEC B   
A699    LD (IX+$1C),B   
A69C    RET 
A69D    LD C,A  
A69E    XOR B   
A69F    XOR $80 
A6A1    SLA B   
A6A3    SLA C   
A6A5    PUSH AF 
A6A6    CALL $AB0B  
A6A9    POP HL  
A6AA    LD L,A  
A6AB    RET 
A6AC    LD B,(IX+$01)   
A6AF    LD A,(IY+$01)   
A6B2    CALL $A69D  
A6B5    PUSH HL 
A6B6    LD B,(IX+$03)   
A6B9    LD A,(IY+$03)   
A6BC    CALL $A69D  
A6BF    PUSH HL 
A6C0    LD B,(IX+$05)   
A6C3    LD A,(IY+$05)   
A6C6    CALL $A69D  
A6C9    POP DE  
A6CA    CALL $AAFB                          ; A = H(sgn)L + D(sign)E
A6CD    JR NC,$A6D1 
A6CF    LD A,$FF    
A6D1    POP DE  
A6D2    LD L,A  
A6D3    CALL $AAFB                          ; A = H(sgn)L + D(sign)E
A6D6    JR NC,$A6DA 
A6D8    LD A,$FF    
A6DA    RL H    
A6DC    RRA 
A6DD    RET 
A6DE    CPL                                 ; This may be another entry point ?
; -- A6DF
A6DF    LD A,($70E3)    
A6E2    LD B,A  
A6E3    CP $04  
A6E5    RET NC  
A6E6    PUSH IX 
A6E8    POP HL  
A6E9    BIT 1,A 
A6EB    JR NZ,$A6F1 
A6ED    LD DE,$0006 
A6F0    ADD HL,DE   
A6F1    LD E,(HL)   
A6F2    INC HL  
A6F3    LD D,(HL)   
A6F4    INC HL  
A6F5    LD C,(HL)   
A6F6    SRL A   
A6F8    XOR B   
A6F9    RRCA    
A6FA    XOR C   
A6FB    AND $80 
A6FD    RET NZ  
A6FE    LD ($A9B8),DE   
A702    LD H,$00    
A704    LD L,(IY+$01)   
A707    PUSH HL 
A708    AND A   
A709    SBC HL,DE   
A70B    JR C,$A70F  
A70D    POP HL  
A70E    RET 
A70F    PUSH DE 
A710    PUSH DE 
A711    BIT 1,B 
A713    JR NZ,$A73B 
A715    EX DE,HL    
A716    LD D,(IX+$01)   
A719    LD E,(IX+$00)   
A71C    XOR A   
A71D    LD C,A  
A71E    CALL $AC69  
A721    LD A,C  
A722    LD ($A9C1),A    
A725    POP HL  
A726    LD D,(IX+$04)   
A729    LD E,(IX+$03)   
A72C    XOR A   
A72D    LD C,A  
A72E    CALL $AC69  
A731    LD A,C  
A732    LD ($A9C2),A    
A735    LD B,(IX+$02)   
A738    JP $A75E    
A73B    EX DE,HL    
A73C    LD D,(IX+$07)   
A73F    LD E,(IX+$06)   
A742    XOR A   
A743    LD C,A  
A744    CALL $AC69  
A747    LD A,C  
A748    LD ($A9C1),A    
A74B    POP HL  
A74C    LD D,(IX+$04)   
A74F    LD E,(IX+$03)   
A752    XOR A   
A753    LD C,A  
A754    CALL $AC69  
A757    LD A,C  
A758    LD ($A9C2),A    
A75B    LD B,(IX+$08)   
A75E    LD A,(IX+$05)   
A761    SLA B   
A763    RLA 
A764    RLA 
A765    LD ($A9C3),A    
A768    POP HL  
A769    POP DE  
A76A    XOR A   
A76B    LD C,A  
A76C    CALL $AC69  
A76F    LD H,C  
A770    LD A,C  
A771    LD ($A6DE),A    
A774    LD E,C  
A775    LD A,($A9C2)    
A778    LD C,A  
A779    SUB H   
A77A    JR C,$A781  
A77C    SUB $40 
A77E    JP NC,$A8DE 
A781    LD A,($A9C1)    
A784    LD B,A  
A785    SUB H   
A786    JR C,$A78D  
A788    SUB $80 
A78A    JP NC,$A8DE 
A78D    LD A,B  
A78E    ADD A,C 
A78F    LD D,A  
A790    JR C,$A7D2  
A792    SUB E   
A793    JR NC,$A7A3 
A795    LD A,(IX+$07)   
A798    CP $2C  
A79A    JR NC,$A7A3 
A79C    POP HL  
A79D    POP AF  
A79E    PUSH AF 
A79F    PUSH HL 
A7A0    LD ($9C97),A    
A7A3    BIT 6,(IX+$20)  
A7A7    JR Z,$A7D2  
A7A9    BIT 2,(IX+$21)  
A7AD    JR Z,$A7D2  
A7AF    LD A,($70E3)    
A7B2    BIT 1,A 
A7B4    LD A,(IX+$0E)   
A7B7    LD E,(IX+$07)   
A7BA    JR Z,$A7C2  
A7BC    LD A,(IX+$0A)   
A7BF    LD E,(IX+$01)   
A7C2    LD B,A  
A7C3    AND $7F 
A7C5    CP $40  
A7C7    JR C,$A7D2  
A7C9    LD A,D  
A7CA    CP $20  
A7CC    JR NC,$A7D2 
A7CE    RES 5,(IX+$26)  
A7D2    BIT 4,(IX+$20)  
A7D6    JP NZ,$A8AC 
A7D9    LD A,($9CB2)    
A7DC    DEC A   
A7DD    JR NZ,$A7E6 
A7DF    BIT 6,(IX+$26)  
A7E3    JP NZ,$A8DE 
A7E6    LD HL,($A9B8)   
A7E9    LD A,H  
A7EA    CP (IY+$0B) 
A7ED    JR C,$A84D  
A7EF    LD A,($A9C1)    
A7F2    CP $7F  
A7F4    JP NC,$A8DE 
A7F7    LD C,A  
A7F8    LD A,($A9C2)    
A7FB    CP $3F  
A7FD    JP NC,$A8DE 
A800    LD B,A  
A801    LD A,($70E3)    
A804    BIT 0,A 
A806    LD A,($A9C3)    
A809    JR Z,$A80D  
A80B    XOR $02 
A80D    LD D,A  
A80E    BIT 1,D 
A810    JR NZ,$A818 
A812    LD A,C  
A813    ADD A,$7F   
A815    LD C,A  
A816    JR $A81C    
A818    LD A,$7F    
A81A    SUB C   
A81B    LD C,A  
A81C    BIT 0,D 
A81E    JR Z,$A826  
A820    LD A,B  
A821    ADD A,$3F   
A823    LD B,A  
A824    JR $A82A    
A826    LD A,$3F    
A828    SUB B   
A829    LD B,A  
A82A    CALL $A83C  
A82D    INC B   
A82E    CALL $A83C  
A831    INC C   
A832    CALL $A83C  
A835    DEC B   
A836    CALL $A83C  
A839    JP $A8DE    
A83C    LD A,B  
A83D    CALL $22B1  
A840    LD D,A  
A841    INC D   
A842    LD A,$01    
A844    RRCA    
A845    DEC D   
A846    JR NZ,$A844 
A848    SET 7,H 
A84A    XOR (HL)    
A84B    LD (HL),A   
A84C    RET 
A84D    PUSH IY 
A84F    CALL $AECC  
A852    POP IY  
A854    LD HL,($A9B8)   
A857    ADD HL,HL   
A858    LD B,$1F    
A85A    JR C,$A861  
A85C    LD A,H  
A85D    CP B    
A85E    JR NC,$A861 
A860    LD B,H  
A861    LD A,B  
A862    SUB $02 
A864    JR NC,$A867 
A866    XOR A   
A867    LD ($A9B8),A    
A86A    LD A,$FD    
A86C    LD ($A9BA),A    
A86F    CALL $BCD4  
A872    CALL $A9C9  
A875    CALL $AE01  
A878    BIT 3,(IX+$20)  
A87C    RET Z   
A87D    LD A,(IY+$14)   
A880    CALL $AE50  
A883    LD C,A  
A884    CALL $B799  
A887    LD L,A  
A888    SUB $FF 
A88A    NEG 
A88C    LD H,A  
A88D    LD A,C  
A88E    CPL 
A88F    AND $03 
A891    SLA C   
A893    SLA C   
A895    OR C    
A896    LD C,A  
A897    LD A,($B348)    
A89A    PUSH AF 
A89B    SET 7,A 
A89D    LD ($B348),A    
A8A0    CALL $B044  
A8A3    POP AF  
A8A4    LD ($B348),A    
A8A7    RES 3,(IX+$20)  
A8AB    RET 
A8AC    LD A,($A9C1)    
A8AF    LD (IX+$1C),A   
A8B2    LD A,($A9C2)    
A8B5    LD (IX+$1D),A   
A8B8    LD A,($A6DE)    
A8BB    LD (IX+$1F),A   
A8BE    LD A,($70E3)    
A8C1    BIT 0,A 
A8C3    LD A,($A9C3)    
A8C6    JR Z,$A8CA  
A8C8    XOR $02 
A8CA    LD C,A  
A8CB    XOR A   
A8CC    RR C    
A8CE    RLA 
A8CF    RR C    
A8D1    RLA 
A8D2    XOR $03 
A8D4    ADD A,$0C   
A8D6    LD (IX+$1E),A   
A8D9    SET 5,(IX+$20)  
A8DD    RET 
A8DE    BIT 3,(IX+$20)  
A8E2    RET Z   
A8E3    LD A,($A9C1)    
A8E6    LD D,A  
A8E7    LD A,($A9C2)    
A8EA    LD E,A  
A8EB    LD A,($70E3)    
A8EE    BIT 0,A 
A8F0    LD A,($A9C3)    
A8F3    JR Z,$A8F7  
A8F5    XOR $02 
A8F7    LD C,A  
A8F8    JR $A884    
A8FA    INC HL  
A8FB    INC DE  
A8FC    NOP 
A8FD    DEC C   
A8FE    LD D,$00    
A900    INC BC  
A901    LD DE,$2400 
A904    LD B,$02    
A906    INC L   
A907    LD DE,$2901 
A90A    LD (BC),A   
A90B    LD (BC),A   
A90C    DJNZ $A91E  
A90E    LD BC,$2026 
A911    LD BC,$032F 
A914    INC BC  
A915    INC DE  
A916    LD (BC),A   
A917    INC BC  
A918    INC DE  
